
Starting ./chebyshev40.pol
The poly might be [(1.0000 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-800.00 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(1.0640e+5 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-5.6179e+6 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(1.5690e+8 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-2.6778e+9 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(3.0429e+10 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-2.4343e+11 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(1.4241e+12 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-6.2548e+12 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(2.1003e+13 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-5.4553e+13 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(1.1029e+14 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-1.7375e+14 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(2.1236e+14 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-1.9918e+14 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(1.4055e+14 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-7.2155e+13 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(2.5426e+13 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-5.4976e+12 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(5.4976e+11 + 0j)  +/-  (0, 0j)]



i is 1


i is 2


i is 3


i is 4
T1     [(0 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-1600.00000000000 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(1705600.00000000 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-544427520.000000 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(82493731840.0000 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-7259448401920.00 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(4.15768408473600e+14 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-1.66733792526336e+16 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(4.92579261349233e+17 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(-1.11264962563591e+19 + 0j)  +/-  (0, 0j)
(0 + 0j)  +/-  (0, 0j)
(1.97674243431690e+20 + 0j)  +/-  (0, 0j)
